The codemirror-6.43.11.js ESM bundle was built by web/ts/vendor/rebuild.sh with
esbuild, from these npm packages:

@codemirror/autocomplete 6.20.3
@codemirror/commands 6.11.0
@codemirror/lang-css 6.3.1
@codemirror/lang-html 6.4.12
@codemirror/lang-javascript 6.2.5
@codemirror/lang-markdown 6.5.2
@codemirror/language 6.12.4
@codemirror/state 6.7.3
@codemirror/view 6.43.11
@lezer/common 1.5.2
@lezer/css 1.3.6
@lezer/highlight 1.2.3
@lezer/html 1.3.13
@lezer/javascript 1.5.4
@lezer/lr 1.4.10
@lezer/markdown 1.7.2
@marijn/find-cluster-break 1.0.4
crelt 1.0.7
style-mod 4.1.3
w3c-keyname 2.2.8

Their license texts are in codemirror-LICENSE.txt.
